product_id,product_name,category,unit_price,unit_cost,supplier_id,lead_time_days,min_order_qty
PROD0001,Smartphone - Standard,Electronics,400.23,275.36,SUP007,20.0,200
PROD0002,Smartphone - Pro,electronics,766.66,424.28,SUP010,11.0,50
PROD0003,Smartphone - Lite,Electronics,92.84,48.46,SUP015,,200
PROD0004,Smartphone - Elite,electronics,299.93,225.35,SUP014,19.0,200
PROD0005,Laptop - Standard,Electronics,170.46,86.1,SUP014,,50
PROD0006,Laptop - Pro,electronics,342.18,257.63,SUP002,14.0,50
PROD0007,Laptop - Lite,electronics,385.91,180.84,SUP015,18.0,200
PROD0008,Laptop - Elite,Electronics,40.03,25.13,SUP013,20.0,500
PROD0009,Headphones - Standard,Electronics,577.1,266.1,SUP012,15.0,10
PROD0010,Headphones - Pro,Electronics,198.25,136.84,SUP009,9.0,10
PROD0011,Headphones - Lite,Electronics,515.6,348.65,SUP008,13.0,100
PROD0012,Headphones - Elite,Electronics,625.07,319.55,SUP001,7.0,50
PROD0013,Smartwatch - Standard,Electronics,231.03,164.52,SUP007,11.0,200
PROD0014,Smartwatch - Pro,Electronics,206.63,152.25,SUP007,7.0,100
PROD0015,Smartwatch - Lite,ELECTR,414.86,268.13,SUP003,3.0,100
PROD0016,Smartwatch - Elite,Electronics,113.06,58.22,SUP001,7.0,50
PROD0017,Tablet - Standard,Electronics,168.37,110.01,SUP011,11.0,50
PROD0018,Tablet - Pro,Electronics,22.79,16.31,SUP015,9.0,10
PROD0019,Tablet - Lite,electronics,254.68,144.89,SUP014,7.0,500
PROD0020,Tablet - Elite,Electronics,363.62,245.23,SUP013,9.0,100
PROD0021,Camera - Standard,Electronics,657.4,314.18,SUP010,15.0,10
PROD0022,Camera - Pro,Electronics,88.86,51.94,SUP012,14.0,200
PROD0023,Camera - Lite,Electronics,718.07,402.19,SUP010,9.0,10
PROD0024,Camera - Elite,electronics,237.44,126.1,SUP009,15.0,10
PROD0025,Speaker - Standard,Electronics,203.66,140.63,SUP011,11.0,500
PROD0026,Speaker - Pro,Electronics,482.99,313.13,SUP008,17.0,100
PROD0027,Speaker - Lite,Electronics,262.97,148.83,SUP009,19.0,10
PROD0028,Speaker - Elite,Electronics,179.6,117.99,SUP007,4.0,100
PROD0029,T-Shirt - Standard,Apparel,216.16,138.89,SUP001,19.0,50
PROD0030,T-Shirt - Pro,Apparel,307.89,228.69,SUP005,3.0,10
PROD0031,T-Shirt - Lite,Apparel,159.65,111.61,SUP012,8.0,200
PROD0032,T-Shirt - Elite,Apparel,66.91,40.98,SUP001,8.0,500
PROD0033,Jeans - Standard,Apparel,535.58,286.38,SUP011,18.0,10
PROD0034,Jeans - Pro,Apparel,126.65,72.07,SUP013,,200
PROD0035,Jeans - Lite,Apparel,224.81,150.05,SUP010,5.0,100
PROD0036,Jeans - Elite,Apparel,222.07,160.16,SUP009,3.0,50
PROD0037,Jacket - Standard,Apparel,720.85,377.78,SUP009,20.0,50
PROD0038,Jacket - Pro,Apparel,226.86,119.78,SUP010,18.0,10
PROD0039,Jacket - Lite,Apparel,360.51,234.9,SUP001,,200
PROD0040,Jacket - Elite,Apparel,530.8,253.44,SUP007,,10
PROD0041,Sneakers - Standard,Apparel,313.32,160.4,SUP003,3.0,200
PROD0042,Sneakers - Pro,Apparel,61.35,42.44,SUP006,10.0,200
PROD0043,Sneakers - Lite,Apparel,430.69,263.41,SUP009,5.0,10
PROD0044,Sneakers - Elite,Apparel,10.47,7.25,SUP002,4.0,100
PROD0045,Socks - Standard,Apparel,443.22,295.12,SUP001,6.0,10
